501,,,,,,,
1316,349,387,3.1,6,120,1.9,-1
1317,350,358,2.3,5,120,2.1,-1
1318,350,361,2.7,2,135,1.6,-1
1319,350,363,1.9,8,135,2.5,-1
1320,350,366,3.4,1,110,1.3,-1
1321,350,381,1.9,3,135,2.0,-1
1322,351,353,1.5,9,135,2.8,-1
1323,351,354,2.1,6,130,2.3,-1
1324,351,358,2.9,6,145,1.9,-1
1325,351,361,2.2,1,125,1.7,-1
1326,351,377,3.4,10,125,2.1,-1
1327,352,353,3.5,8,105,1.9,-1
1328,352,363,2.0,7,150,2.3,-1
1329,352,366,1.9,4,120,2.2,-1
1330,352,372,2.6,6,115,2.1,-1
1331,352,380,2.6,5,130,2.0,-1
1332,353,355,1.8,1,125,1.9,-1
1333,353,373,3.2,0,150,1.1,-1
1334,353,379,2.9,7,115,2.1,-1
1335,354,355,1.9,0,135,1.7,-1
1336,354,360,1.7,10,125,2.9,-1
1337,355,356,2.6,3,130,1.8,-1
1338,355,357,2.4,8,120,2.4,-1
1339,355,359,2.0,10,105,2.8,-1
1340,355,365,3.4,5,145,1.6,-1
1341,355,378,2.6,10,140,2.4,-1
1342,355,385,2.7,5,150,1.8,-1
1343,356,357,3.4,7,120,1.8,-1
1344,356,363,2.9,0,105,1.4,-1
1345,356,367,1.5,6,110,2.6,-1
1346,356,368,1.7,3,130,2.1,-1
1347,357,359,2.2,7,100,2.4,-1
1348,357,360,2.2,8,115,2.5,-1
1349,357,361,3.0,7,130,2.0,-1
1350,357,370,2.8,9,115,2.3,-1
1351,357,395,1.6,0,120,1.9,-1
1352,358,360,1.8,1,120,1.9,-1
1353,358,363,3.3,10,135,2.1,-1
1354,358,366,2.7,8,120,2.2,-1
1355,358,369,2.9,4,145,1.7,-1
1356,358,403,2.7,3,145,1.7,-1
1357,359,360,3.0,1,110,1.4,-1
1358,359,363,3.5,6,135,1.6,-1
1359,359,365,3.0,8,105,2.2,-1
1360,359,381,3.4,5,110,1.7,-1
1361,359,387,2.1,3,125,2.0,-1
1362,359,399,2.5,3,150,1.7,-1
1363,361,363,2.0,7,120,2.4,-1
1364,361,365,2.1,7,135,2.4,-1
1365,361,370,3.0,0,110,1.3,-1
1366,361,383,1.8,1,140,1.9,-1
1367,362,364,3.1,4,110,1.7,-1
1368,362,366,2.9,3,115,1.7,-1
1369,363,365,2.9,10,115,2.4,-1
1370,363,385,2.5,1,140,1.6,-1
1371,363,386,2.4,9,150,2.4,-1
1372,364,367,2.0,2,115,2.0,-1
1373,364,370,1.5,2,100,2.2,-1
1374,365,367,1.8,8,105,2.7,-1
1375,365,371,3.0,0,135,1.3,-1
1376,365,372,1.7,9,140,2.7,-1
1377,365,374,2.0,4,150,2.0,-1
1378,365,379,2.7,7,115,2.2,-1
1379,365,397,1.7,8,110,2.7,-1
1380,365,399,2.8,1,150,1.4,-1
1381,366,368,1.8,4,110,2.3,-1
1382,366,375,2.9,7,140,2.0,-1
1383,366,377,2.6,1,135,1.5,-1
1384,366,390,1.9,10,135,2.7,-1
1385,367,368,2.0,8,130,2.5,-1
1386,367,370,1.7,1,145,1.9,-1
1387,367,373,3.4,6,150,1.6,-1
1388,367,381,3.3,6,150,1.7,-1
1389,367,405,2.4,9,140,2.4,-1
1390,368,369,1.5,10,110,3.0,-1
1391,369,376,3.5,4,115,1.5,-1
1392,369,384,2.9,8,115,2.2,-1
1393,369,392,2.7,5,100,2.0,-1
1394,370,372,2.3,3,125,1.9,-1
1395,370,373,2.9,2,130,1.5,-1
1396,370,378,3.3,4,125,1.6,-1
1397,370,431,2.4,9,120,2.5,-1
1398,371,379,2.6,8,115,2.3,-1
1399,372,377,3.1,2,125,1.5,-1
1400,372,378,1.6,2,150,2.0,-1
1401,373,380,1.6,3,140,2.1,-1
1402,373,384,2.2,5,125,2.1,-1
1403,373,391,3.5,3,120,1.4,-1
1404,374,375,3.2,4,145,1.5,-1
1405,374,376,1.6,8,120,2.7,-1
1406,374,377,1.6,9,130,2.8,-1
1407,374,414,3.3,10,110,2.2,-1
1408,375,376,2.0,2,135,1.9,-1
1409,375,388,2.4,3,150,1.8,-1
1410,376,378,1.8,0,115,1.8,-1
1411,376,379,2.1,7,105,2.5,-1
1412,376,396,2.9,6,140,1.9,-1
1413,377,379,2.2,3,150,1.9,-1
1414,377,382,3.4,1,130,1.2,-1
1415,377,388,3.1,8,100,2.1,-1
1416,377,391,1.5,3,130,2.2,-1
1417,377,392,3.4,1,130,1.2,-1
1418,377,393,2.6,2,125,1.7,-1
1419,378,381,2.4,3,105,1.9,-1
1420,378,383,2.1,10,150,2.6,-1
1421,378,384,2.6,7,115,2.2,-1
1422,379,381,2.1,10,130,2.7,-1
1423,379,390,3.5,3,140,1.3,-1
1424,379,395,1.8,7,140,2.5,-1
1425,379,403,2.4,8,135,2.3,-1
1426,380,381,3.4,3,105,1.5,-1
1427,380,406,2.8,8,140,2.1,-1
1428,381,382,2.8,9,130,2.3,-1
1429,381,384,2.5,8,130,2.3,-1
1430,381,400,2.7,8,150,2.1,-1
1431,381,404,2.9,6,135,1.9,-1
1432,381,414,2.8,2,100,1.7,-1
1433,382,383,2.9,6,150,1.9,-1
1434,382,384,3.1,0,145,1.2,-1
1435,382,395,2.4,9,125,2.5,-1
1436,382,398,1.9,10,100,2.9,-1
1437,383,385,1.6,0,145,1.8,-1
1438,383,392,2.3,2,145,1.7,-1
1439,383,393,2.9,1,120,1.5,-1
1440,383,394,1.8,6,115,2.4,-1
1441,383,395,2.3,4,110,2.0,-1
1442,383,397,2.8,3,140,1.6,-1
1443,383,400,2.4,1,135,1.6,-1
1444,383,410,3.4,6,120,1.7,-1
1445,383,427,2.4,5,100,2.1,-1
1446,384,386,3.1,2,110,1.5,-1
1447,384,387,2.4,3,100,1.9,-1
1448,384,393,2.6,4,100,2.0,-1
1449,384,399,2.1,0,140,1.6,-1
1450,384,404,3.4,8,135,1.9,-1
1451,384,423,1.8,2,150,1.9,-1
1452,385,387,2.2,9,115,2.6,-1
1453,385,388,2.9,5,125,1.8,-1
1454,385,390,2.1,4,150,2.0,-1
1455,385,394,2.3,6,130,2.2,-1
1456,385,397,3.4,4,125,1.5,-1
1457,386,389,2.5,0,150,1.4,-1
1458,386,393,3.4,0,125,1.1,-1
1459,387,389,3.2,2,100,1.5,-1
1460,387,392,2.2,7,135,2.3,-1
1461,388,390,1.8,4,135,2.2,-1
1462,388,394,2.9,7,115,2.1,-1
1463,388,400,2.9,10,135,2.3,-1
1464,389,391,2.6,8,145,2.2,-1
1465,389,395,2.9,0,130,1.3,-1
1466,389,397,1.5,1,125,2.0,-1
1467,389,438,2.1,1,100,1.9,-1
1468,390,392,2.0,10,125,2.7,-1
1469,390,396,3.0,9,130,2.2,-1
1470,390,397,3.2,1,125,1.3,-1
1471,391,394,2.2,3,150,1.9,-1
1472,391,396,2.7,5,110,2.0,-1
1473,391,400,3.1,1,140,1.3,-1
1474,391,405,3.0,3,145,1.5,-1
1475,392,394,2.0,2,135,1.9,-1
1476,392,398,1.6,0,110,1.9,-1
1477,392,407,1.7,7,105,2.6,-1
1478,393,398,2.6,9,145,2.3,-1
1479,393,400,1.5,9,125,2.8,-1
1480,393,402,2.0,4,105,2.2,-1
1481,393,405,2.7,6,135,2.0,-1
1482,393,409,1.7,6,125,2.5,-1
1483,393,413,1.7,8,100,2.7,-1
1484,393,417,1.9,10,140,2.7,-1
1485,394,396,2.8,2,105,1.7,-1
1486,394,397,2.2,5,115,2.2,-1
1487,394,427,1.9,6,135,2.3,-1
1488,395,396,3.0,7,145,1.9,-1
1489,395,404,3.0,9,105,2.3,-1
1490,395,408,2.3,5,100,2.2,-1
1491,395,447,1.5,3,150,2.2,-1
1492,397,400,2.7,10,115,2.5,-1
1493,397,401,1.6,3,110,2.2,-1
1494,397,403,2.0,2,120,1.9,-1
1495,397,406,1.9,9,120,2.7,-1
1496,397,410,3.3,9,125,2.1,-1
1497,397,415,2.4,2,150,1.7,-1
1498,397,424,2.7,4,100,1.9,-1
1499,398,399,2.2,4,140,2.0,-1
1500,398,401,2.6,6,130,2.1,-1
1501,398,434,2.0,3,115,2.1,-1
1502,399,403,2.4,8,125,2.4,-1
1503,399,404,2.6,3,140,1.7,-1
1504,399,405,2.7,4,100,1.9,-1
1505,400,402,3.4,8,125,1.9,-1
1506,400,406,2.6,0,150,1.4,-1
1507,400,409,2.7,6,120,2.0,-1
1508,401,421,2.9,5,130,1.8,-1
1509,402,403,1.6,9,105,2.9,-1
1510,402,408,3.1,4,150,1.6,-1
1511,402,417,2.1,7,115,2.4,-1
1512,403,404,2.0,5,105,2.3,-1
1513,403,408,3.0,4,135,1.7,-1
1514,403,422,2.3,1,140,1.6,-1
1515,403,442,2.9,4,105,1.8,-1
1516,404,409,2.5,8,120,2.3,-1
1517,404,419,2.9,10,145,2.3,-1
1518,405,408,3.3,0,110,1.2,-1
1519,405,447,2.8,10,110,2.4,-1
1520,406,413,3.4,9,125,2.0,-1
1521,407,409,3.1,4,105,1.7,-1
1522,407,410,1.6,0,150,1.8,-1
1523,407,413,2.1,6,110,2.3,-1
1524,408,409,3.1,0,110,1.3,-1
1525,408,411,1.7,0,130,1.8,-1
1526,408,424,1.9,10,105,2.8,-1
1527,408,428,2.5,9,110,2.5,-1
1528,408,442,2.9,6,135,1.9,-1
1529,409,410,2.9,2,105,1.6,-1
1530,409,420,3.4,10,115,2.2,-1
1531,409,423,2.3,8,130,2.4,-1
1532,409,425,1.8,6,145,2.3,-1
1533,409,427,3.3,1,150,1.2,-1
1534,409,432,2.9,5,135,1.8,-1
1535,410,415,2.6,1,140,1.5,-1
1536,410,416,1.9,7,130,2.5,-1
1537,410,422,2.3,4,100,2.1,-1
1538,410,425,2.4,8,105,2.4,-1
1539,410,436,3.2,1,100,1.4,-1
1540,411,413,2.4,2,130,1.7,-1
1541,411,420,3.4,2,110,1.4,-1
1542,411,427,2.2,9,120,2.6,-1
1543,411,437,3.4,5,100,1.7,-1
1544,411,443,3.5,5,110,1.6,-1
1545,412,414,2.6,2,125,1.7,-1
1546,412,454,2.5,3,125,1.8,-1
1547,413,419,3.3,0,140,1.1,-1
1548,413,424,3.0,0,115,1.3,-1
1549,413,426,3.2,10,120,2.2,-1
1550,413,438,2.6,1,130,1.6,-1
1551,414,415,2.6,4,115,1.9,-1
1552,414,418,1.6,5,135,2.4,-1
1553,414,422,3.3,6,130,1.8,-1
1554,414,426,2.0,9,115,2.7,-1
1555,414,431,2.7,1,135,1.5,-1
1556,414,432,3.1,2,145,1.4,-1
1557,414,434,2.5,6,115,2.1,-1
1558,415,417,2.9,4,125,1.7,-1
1559,415,431,1.9,7,145,2.4,-1
1560,416,437,1.9,7,150,2.4,-1
1561,417,424,3.2,9,130,2.1,-1
1562,417,426,2.5,6,110,2.2,-1
1563,417,427,2.7,7,135,2.1,-1
1564,417,431,2.2,0,120,1.7,-1
1565,417,438,3.4,6,130,1.7,-1
1566,417,440,2.7,9,145,2.3,-1
1567,418,423,2.1,1,135,1.8,-1
1568,418,427,2.9,5,100,1.9,-1
1569,418,432,2.7,10,125,2.4,-1
1570,419,421,2.3,0,115,1.6,-1
1571,419,424,1.9,8,145,2.5,-1
1572,419,429,2.4,9,100,2.5,-1
1573,419,430,2.8,3,135,1.7,-1
1574,419,432,1.8,8,135,2.6,-1
1575,419,437,2.9,6,125,1.9,-1
1576,419,444,3.0,0,150,1.2,-1
1577,420,424,3.2,3,140,1.5,-1
1578,420,426,2.6,1,125,1.6,-1
1579,420,427,2.2,2,150,1.8,-1
1580,420,458,2.9,2,140,1.5,-1
1581,421,428,1.9,8,150,2.5,-1
1582,421,429,2.0,9,115,2.7,-1
1583,421,439,2.8,5,110,1.9,-1
1584,421,461,2.2,0,120,1.7,-1
1585,422,435,1.5,3,130,2.2,-1
1586,422,451,2.5,1,130,1.6,-1
1587,423,427,2.3,3,125,1.9,-1
1588,423,430,1.7,0,120,1.9,-1
1589,423,434,3.5,1,110,1.2,-1
1590,424,425,2.9,0,125,1.3,-1
1591,424,427,2.1,10,115,2.7,-1
1592,424,429,2.2,7,135,2.3,-1
1593,424,444,2.8,10,145,2.3,-1
1594,424,449,2.7,10,125,2.4,-1
1595,424,466,2.1,7,110,2.4,-1
1596,425,428,1.9,3,100,2.2,-1
1597,425,429,2.9,10,105,2.4,-1
1598,425,432,3.3,4,100,1.7,-1
1599,425,434,2.9,2,100,1.6,-1
1600,425,435,2.7,7,130,2.1,-1
1601,425,458,3.0,6,105,2.0,-1
1602,426,428,1.6,0,130,1.9,-1
1603,426,431,2.7,6,135,2.0,-1
1604,426,432,1.6,10,115,2.9,-1
1605,426,439,2.3,1,150,1.6,-1
1606,426,441,2.7,5,130,1.9,-1
1607,426,443,3.3,8,120,2.0,-1
1608,426,447,1.7,6,135,2.4,-1
1609,427,428,1.8,1,150,1.8,-1
1610,427,437,2.4,2,135,1.7,-1
1611,427,444,2.1,7,150,2.3,-1
1612,427,447,3.1,2,105,1.5,-1
1613,427,451,2.7,7,125,2.1,-1
1614,428,443,3.3,0,110,1.2,-1
1615,429,431,3.5,1,100,1.3,-1
1616,429,432,3.1,1,140,1.3,-1
1617,429,435,1.6,1,145,1.9,-1
1618,429,437,3.5,7,140,1.7,-1
1619,429,455,1.8,2,115,2.0,-1
1620,430,431,3.2,8,110,2.1,-1
1621,430,432,2.7,10,150,2.3,-1
1622,431,432,1.7,1,115,2.0,-1
1623,431,433,3.4,10,130,2.1,-1
1624,431,434,3.3,3,125,1.5,-1
1625,431,438,1.7,6,140,2.4,-1
1626,431,450,2.2,0,100,1.7,-1
1627,432,433,2.1,4,125,2.1,-1
1628,432,440,1.9,2,140,1.9,-1
1629,432,482,3.4,2,150,1.2,-1
1630,433,435,1.8,3,105,2.2,-1
1631,433,440,1.7,4,150,2.2,-1
1632,433,444,3.3,7,115,1.9,-1
1633,433,447,1.6,9,125,2.8,-1
1634,434,436,2.9,2,145,1.5,-1
1635,434,437,2.3,1,150,1.6,-1
1636,434,441,2.4,3,120,1.9,-1
1637,434,447,1.7,6,100,2.5,-1
1638,434,453,2.5,2,125,1.7,-1
1639,435,437,2.8,3,105,1.8,-1
1640,435,445,3.4,3,140,1.4,-1
1641,436,437,2.9,1,110,1.5,-1
1642,436,453,2.0,4,115,2.2,-1
1643,436,458,1.7,5,110,2.4,-1
1644,437,438,1.7,3,145,2.1,-1
1645,437,441,2.1,0,140,1.6,-1
1646,437,445,2.7,10,110,2.5,-1
1647,437,448,2.8,6,110,2.0,-1
1648,438,439,2.2,10,120,2.7,-1
1649,438,443,3.3,0,115,1.2,-1
1650,438,444,2.0,1,105,1.9,-1
1651,438,446,2.6,7,105,2.2,-1
1652,439,440,2.6,2,135,1.6,-1
1653,439,447,3.2,2,105,1.5,-1
1654,439,461,3.2,2,125,1.4,-1
1655,440,442,2.6,0,100,1.6,-1
1656,440,444,2.9,0,145,1.3,-1
1657,440,447,1.8,8,145,2.5,-1
1658,440,448,3.4,9,145,2.0,-1
1659,440,449,2.2,0,150,1.6,-1
1660,440,451,3.5,5,100,1.7,-1
1661,441,444,1.6,8,110,2.7,-1
1662,442,444,2.4,8,150,2.3,-1
1663,442,446,2.8,7,120,2.1,-1
1664,442,447,1.8,0,135,1.8,-1
1665,442,469,2.5,5,120,2.0,-1
1666,443,455,2.6,8,135,2.2,-1
1667,443,459,3.3,8,105,2.0,-1
1668,444,450,3.4,5,115,1.7,-1
1669,444,454,3.2,8,125,2.0,-1
1670,444,460,2.6,3,100,1.9,-1
1671,446,448,2.7,8,110,2.3,-1
1672,446,450,1.7,9,150,2.7,-1
1673,447,456,3.0,2,110,1.5,-1
1674,447,465,3.3,8,135,1.9,-1
1675,448,449,2.0,9,110,2.7,-1
1676,448,451,1.7,2,145,2.0,-1
1677,448,452,1.8,8,145,2.5,-1
1678,448,456,3.0,2,150,1.4,-1
1679,448,457,2.1,0,135,1.7,-1
1680,448,461,1.6,1,130,2.0,-1
1681,449,450,3.2,3,145,1.4,-1
1682,449,451,1.9,9,145,2.6,-1
1683,449,455,2.2,8,110,2.5,-1
1684,449,475,2.0,0,115,1.8,-1
1685,450,451,1.8,4,145,2.1,-1
1686,450,452,2.5,6,150,2.0,-1
1687,450,453,1.9,5,125,2.3,-1
1688,450,458,3.0,3,140,1.5,-1
1689,450,459,3.4,9,105,2.1,-1
1690,450,460,1.6,6,135,2.5,-1
1691,451,452,2.2,5,120,2.2,-1
1692,451,456,2.3,5,120,2.1,-1
1693,452,458,2.9,4,110,1.8,-1
1694,452,475,2.2,8,130,2.4,-1
1695,454,457,2.1,7,135,2.4,-1
1696,454,462,2.2,5,105,2.2,-1
1697,454,474,1.6,10,135,2.9,-1
1698,454,476,2.4,9,145,2.4,-1
1699,454,492,1.8,0,135,1.8,-1
1700,455,463,2.7,7,105,2.2,-1
1701,455,467,1.9,0,110,1.8,-1
1702,456,457,1.7,5,100,2.4,-1
1703,456,458,2.7,0,120,1.4,-1
1704,456,459,2.6,0,105,1.5,-1
1705,456,460,1.9,6,130,2.4,-1
1706,456,478,1.6,9,110,2.8,-1
1707,457,460,2.5,7,130,2.2,-1
1708,457,465,1.6,1,135,2.0,-1
1709,457,466,3.3,2,105,1.4,-1
1710,457,472,2.9,4,145,1.7,-1
1711,457,475,1.8,10,130,2.8,-1
1712,458,463,2.4,4,140,1.9,-1
1713,458,464,2.4,6,120,2.2,-1
1714,458,473,2.3,4,115,2.0,-1
1715,459,468,3.1,2,130,1.4,-1
1716,459,475,1.7,1,100,2.0,-1
1717,460,461,1.8,2,145,1.9,-1
1718,460,462,3.2,3,150,1.4,-1
1719,460,466,2.7,4,135,1.8,-1
1720,460,479,2.8,3,110,1.7,-1
1721,460,492,3.1,6,105,1.9,-1
1722,461,464,2.2,10,130,2.6,-1
1723,461,471,3.4,3,140,1.4,-1
1724,461,475,1.6,10,130,2.9,-1
1725,461,478,3.1,10,135,2.2,-1
1726,462,465,3.2,5,120,1.7,-1
1727,462,466,2.9,6,130,1.9,-1
1728,462,471,1.7,5,125,2.4,-1
1729,462,486,2.8,1,125,1.5,-1
1730,462,495,3.0,4,140,1.6,-1
1731,463,464,3.3,3,115,1.5,-1
1732,463,474,2.1,9,135,2.6,-1
1733,463,487,2.3,9,105,2.6,-1
1734,464,470,2.0,4,130,2.1,-1
1735,464,474,2.1,6,115,2.3,-1
1736,464,485,2.7,2,140,1.6,-1
1737,465,467,3.4,4,110,1.6,-1
1738,465,471,1.7,2,135,2.0,-1
1739,465,473,3.1,8,150,2.0,-1
1740,465,474,2.5,8,130,2.3,-1
1741,465,476,2.8,9,120,2.3,-1
1742,465,477,3.3,6,125,1.8,-1
1743,466,469,2.6,2,110,1.7,-1
1744,466,475,2.1,8,150,2.4,-1
1745,467,474,2.7,0,140,1.4,-1
1746,467,477,2.6,5,130,2.0,-1
1747,467,481,2.4,4,130,1.9,-1
1748,467,499,2.0,1,125,1.8,-1
1749,468,471,3.4,9,145,2.0,-1
1750,468,473,3.2,1,130,1.3,-1
1751,468,476,2.3,4,110,2.0,-1
1752,468,489,3.5,4,115,1.5,-1
1753,469,476,2.9,0,145,1.3,-1
1754,470,475,2.8,7,150,2.0,-1
1755,470,477,2.8,10,140,2.3,-1
1756,470,482,2.2,8,110,2.5,-1
1757,470,490,2.1,8,145,2.4,-1
1758,471,476,1.7,1,120,2.0,-1
1759,471,484,2.6,0,115,1.5,-1
1760,472,475,1.6,6,120,2.5,-1
1761,472,478,3.3,4,115,1.6,-1
1762,472,490,2.3,7,115,2.3,-1
1763,473,478,1.7,6,105,2.5,-1
1764,474,478,2.8,4,110,1.8,-1
1765,474,486,3.0,1,135,1.4,-1
1766,474,492,3.3,0,100,1.3,-1
1767,474,500,2.9,3,135,1.6,-1
1768,475,477,1.9,4,110,2.2,-1
1769,475,478,1.9,8,100,2.7,-1
1770,475,479,2.2,6,140,2.2,-1
1771,475,484,2.0,6,135,2.3,-1
1772,475,485,3.0,10,140,2.2,-1
1773,476,477,2.1,6,125,2.3,-1
1774,476,482,1.6,5,110,2.4,-1
1775,476,483,2.8,5,125,1.9,-1
1776,477,478,2.5,6,120,2.1,-1
1777,477,480,3.4,8,110,2.0,-1
1778,477,485,3.5,4,120,1.5,-1
1779,477,492,2.4,7,135,2.2,-1
1780,478,480,2.4,0,115,1.6,-1
1781,478,486,2.9,6,120,2.0,-1
1782,478,494,1.7,6,130,2.4,-1
1783,478,497,3.1,7,105,2.0,-1
1784,479,482,1.8,3,140,2.1,-1
1785,479,484,3.1,0,120,1.3,-1
1786,479,485,2.2,8,125,2.4,-1
1787,479,488,2.7,6,100,2.1,-1
1788,479,490,2.5,10,125,2.5,-1
1789,479,496,3.1,8,145,2.0,-1
1790,479,498,2.2,5,150,2.1,-1
1791,480,481,3.3,10,110,2.2,-1
1792,480,484,2.2,8,135,2.4,-1
1793,481,482,2.8,4,145,1.7,-1
1794,481,484,2.6,7,135,2.1,-1
1795,481,486,2.7,10,115,2.5,-1
1796,481,487,1.8,0,145,1.7,-1
1797,481,488,2.5,3,135,1.8,-1
1798,481,489,2.5,6,140,2.1,-1
1799,481,492,2.7,10,120,2.4,-1
1800,481,496,2.2,8,150,2.4,-1
1801,482,484,2.1,9,105,2.6,-1
1802,482,492,2.3,10,105,2.7,-1
1803,482,500,3.3,9,135,2.0,-1
1804,483,487,3.2,8,105,2.1,-1
1805,483,491,3.0,6,110,1.9,-1
1806,483,498,2.7,1,100,1.6,-1
1807,484,485,2.3,9,125,2.5,-1
1808,484,491,2.3,4,150,1.9,-1
1809,484,493,1.7,8,145,2.6,-1
1810,484,494,2.0,0,115,1.8,-1
1811,484,495,2.8,0,120,1.4,-1
1812,485,487,1.8,4,115,2.2,-1
1813,485,489,2.0,8,140,2.5,-1
1814,486,487,1.7,5,100,2.4,-1
1815,486,493,2.6,2,135,1.6,-1
1816,486,500,2.4,10,135,2.5,-1
1817,487,489,1.8,0,125,1.8,-1
1818,487,491,1.6,1,150,1.9,-1
1819,487,493,2.8,1,150,1.4,-1
1820,487,497,1.6,4,100,2.4,-1
1821,488,489,2.2,3,130,1.9,-1
1822,488,496,2.6,1,150,1.5,-1
1823,489,492,3.3,0,135,1.1,-1
1824,489,496,3.2,4,110,1.7,-1
1825,489,498,1.6,7,140,2.5,-1
1826,490,494,3.3,8,110,2.0,-1
1827,490,497,3.3,0,115,1.2,-1
1828,491,493,2.9,7,130,2.0,-1
1829,491,495,3.1,5,110,1.8,-1
1830,491,496,1.6,1,120,2.0,-1
1831,491,497,2.5,7,150,2.1,-1
1832,492,495,2.3,7,145,2.2,-1
1833,492,496,1.7,5,145,2.3,-1
1834,492,497,3.2,3,100,1.6,-1
1835,493,496,3.5,5,125,1.6,-1
1836,493,497,3.3,2,100,1.5,-1
1837,493,500,2.5,10,140,2.5,-1
1838,494,498,3.0,1,115,1.4,-1
1839,495,498,3.1,10,135,2.2,-1
1840,496,497,2.6,2,125,1.7,-1
1841,496,499,3.0,10,135,2.3,-1
1842,499,500,1.9,8,135,2.5,-1
